timestamp,temperature_C,pressure_hPa,altitude_m
2026-03-19 14:52:41,24.82,1011.14,17.558914411378048,-0.7886708044798318,9.34
2026-03-19 14:52:43,24.74,1011.21,16.956800253729856,-1.3907849621280235,9.34
2026-03-19 14:52:44,24.84,1011.19,17.127008126532335,-1.2205770893255448,9.34
2026-03-19 14:52:45,24.83,1011.11,17.7957202836186,-0.5518649322392797,9.34
2026-03-19 14:52:46,19.33,1011.08,18.087523399636652,-0.2600618162212278,9.34
2026-03-19 14:52:48,24.83,1011.21,17.038811388981532,-1.3087738268763474,9.34
2026-03-19 14:52:49,24.91,1011.14,17.55318038671713,-0.7944048291407491,9.34
2026-03-19 14:52:50,24.93,1011.15,17.488703604309833,-0.8588816115480462,9.34
2026-03-19 14:52:52,24.95,1011.14,17.605072262921983,-0.7425129529358969,9.34
2026-03-19 14:52:53,25.04,1010.74,20.94996975110006,2.60238453524218,9.34
2026-03-19 14:52:54,25.04,1010.83,20.166528213510745,1.818942997652865,9.34
2026-03-19 14:52:55,24.80,1011.10,17.896160806822284,-0.4514244090355959,9.34
2026-03-19 14:52:57,24.99,1011.12,17.718086758164784,-0.6294984576930958,9.34
2026-03-19 14:52:58,25.07,1011.14,17.613982586734508,-0.7336026291233715,9.34
2026-03-19 14:52:59,25.07,1010.83,20.164253350479708,1.8166681346218283,9.34
2026-03-19 14:53:01,24.93,1010.90,19.61119094736724,1.2636057315093616,9.34
2026-03-19 14:53:02,25.11,1011.18,17.21059108202705,-1.1369941338308287,9.34
2026-03-19 14:53:09,25.22,1011.14,17.559176568454006,nan,0.00
2026-03-19 14:53:10,20.25,1011.12,17.71120653569961,nan,0.00
2026-03-19 14:53:11,25.23,1011.12,17.725441070962674,nan,0.00
2026-03-19 14:53:13,25.08,1011.12,17.732490594954363,nan,0.00
2026-03-19 14:53:14,24.75,1011.09,17.967387507366762,nan,0.00
2026-03-19 14:53:15,25.26,1011.13,17.663802155867227,nan,0.00
2026-03-19 14:53:16,25.28,1011.14,17.571174811431227,nan,0.00
2026-03-19 14:53:18,24.77,1011.13,17.64945157723717,nan,0.00
2026-03-19 14:53:19,24.44,1011.14,17.552467660378642,nan,0.00
2026-03-19 14:53:20,24.44,1011.13,17.652049503320136,-0.026414656505593825,0.00
2026-03-19 14:53:22,22.98,1010.11,26.135380512259903,8.456916352434174,0.00
2026-03-19 14:53:23,25.34,1009.85,28.342009244321606,10.663545084495876,8.46
2026-03-19 14:53:24,19.30,1011.13,17.664255416610438,-0.014208743215291975,10.66
2026-03-19 14:53:26,25.39,1011.17,17.34653696134242,-0.3319271984833101,10.66
2026-03-19 14:53:27,25.08,1011.18,17.24685336365935,-0.4316107961663782,10.66
2026-03-19 14:53:28,24.79,1011.05,18.312151148885675,0.6336869890599459,10.66
2026-03-19 14:53:30,24.96,1011.17,17.337650001654588,-0.3408141581711419,10.66
2026-03-19 14:53:31,20.83,1010.54,22.560222637209485,4.881758477383755,10.66
2026-03-19 14:53:32,25.47,1011.13,17.665133102707124,-0.013331057118605827,10.66
2026-03-19 14:53:33,25.46,1010.77,20.67234799975591,2.993883839930181,10.66
2026-03-19 14:53:35,25.46,1011.15,17.508491646953555,-0.16997251287217452,10.66
2026-03-19 14:53:36,25.20,1011.16,17.404416060678233,-0.27404809914749606,10.66
2026-03-19 14:53:37,23.58,1011.07,18.156415615042334,0.47795145521660487,10.66
2026-03-19 14:53:39,25.47,1011.07,18.137803895051775,0.4593397352260453,10.66
2026-03-19 14:53:40,25.54,1011.17,17.352962451879364,-0.32550170794636557,10.66
2026-03-19 14:53:41,25.18,1010.38,23.905806296032665,6.227342136206936,10.66
2026-03-19 14:53:43,20.78,1011.14,17.59941969243792,-0.0790444673878099,10.66
2026-03-19 14:53:44,25.54,1011.13,17.70621867978096,0.027754519955230705,10.66
2026-03-19 14:53:45,25.56,1011.16,17.44555436408148,-0.23290979574424853,10.66
2026-03-19 14:53:46,25.55,1010.86,19.888314400157004,2.2098502403312743,10.66
2026-03-19 14:53:48,22.06,1010.23,25.17762709346977,7.49916293364404,10.66
2026-03-19 14:53:49,25.61,1011.12,17.70755460245115,0.02909044262542082,10.66
2026-03-19 14:53:50,23.38,1010.62,21.91935708278119,4.24089292295546,10.66
2026-03-19 14:53:52,25.44,1011.15,17.52532478415595,-0.15313937566978097,10.66
2026-03-19 14:53:53,25.21,1011.16,17.39998266510547,-0.2784814947202605,10.66
2026-03-19 14:53:54,25.29,1011.16,17.4428433997079,-0.23562076011782906,10.66
2026-03-19 14:54:48,26.20,1011.18,17.255306329230123,nan,0.00
2026-03-19 14:54:49,25.58,1011.17,17.30577567356149,nan,0.00
2026-03-19 14:54:51,26.00,1011.16,17.451779436216942,nan,0.00
2026-03-19 14:54:52,20.01,1010.52,22.741701312684224,nan,0.00
2026-03-19 14:54:53,26.19,1011.14,17.551323646995456,nan,0.00
2026-03-19 14:54:55,25.87,1011.13,17.704443204468365,nan,0.00
2026-03-19 14:54:56,25.83,1011.15,17.511790336485106,nan,0.00
2026-03-19 14:54:57,26.19,1010.90,19.615632203749346,nan,0.00
2026-03-19 14:54:58,26.15,1011.16,17.423267684306357,nan,0.00
2026-03-19 14:57:48,27.63,1011.05,18.338982067172196,nan,0.00
2026-03-19 14:57:50,25.47,1011.06,18.28384642939718,nan,0.00
2026-03-19 14:57:51,27.67,1008.88,36.40575354866938,nan,0.00
2026-03-19 14:57:52,27.69,1011.06,18.288161404963144,nan,0.00
2026-03-19 14:57:54,27.69,1011.06,18.267721340239437,nan,0.00
2026-03-19 14:57:55,22.59,1011.03,18.486026041587735,nan,0.00
2026-03-19 14:57:56,26.66,1011.06,18.277635814713424,nan,0.00
2026-03-19 14:57:57,25.73,1011.06,18.22128748026518,nan,0.00
2026-03-19 14:57:59,25.09,1009.46,31.607146485499594,nan,0.00
2026-03-19 14:58:00,27.77,1011.13,17.706779484167132,-3.6795868489507804,0.00
2026-03-19 14:58:01,27.79,1011.01,18.67005702660112,-2.7163093065167914,0.00
2026-03-19 14:58:03,27.81,1008.73,37.70279378995472,16.316427456836806,0.00
2026-03-19 14:58:04,27.78,1007.84,45.11990139895406,23.73353506583615,16.32
2026-03-19 14:58:05,27.78,1011.14,17.553526645992733,-3.8328396871251798,23.73
2026-03-19 14:58:07,27.80,1011.03,18.511111849477278,-2.875254483640635,23.73
2026-03-19 14:58:08,27.84,1007.69,46.3873723957468,25.00100606262889,23.73
2026-03-19 14:58:09,27.48,1011.11,17.86495848986496,-3.521407843252952,25.00
2026-03-19 14:58:10,27.84,1008.75,37.56722823548424,16.180861902366324,25.00
2026-03-19 14:58:12,27.58,1003.00,85.71659686036209,64.33023052724417,25.00
2026-03-19 14:58:13,27.88,1011.09,17.999327591848516,-3.3870387412693965,64.33
2026-03-19 14:58:14,27.87,1006.92,52.87445156298468,31.48808522986677,64.33
2026-03-19 14:58:16,27.84,1007.69,46.365223862588955,24.978857529471043,64.33
2026-03-19 14:58:19,27.86,1007.41,48.71093592909465,27.32456959597674,64.33
2026-03-19 14:58:20,27.85,1008.09,43.02409163394831,21.637725300830397,64.33
2026-03-19 14:58:22,27.86,1011.05,18.293777511066217,-3.0925888220516953,64.33
2026-03-19 14:58:23,27.87,1001.76,96.12451144501263,74.73814511189471,64.33
2026-03-19 14:58:24,27.89,1011.14,17.589239697473463,-3.7971266356444495,64.33
2026-03-19 14:58:26,26.92,1011.15,17.4798780711625,-3.9064882619554133,64.33
2026-03-19 14:58:27,27.85,1011.07,18.157345527648523,-3.229020805469389,64.33
2026-03-19 14:58:28,27.82,1004.78,70.73571749513343,49.349351162015516,64.33
2026-03-19 14:58:29,27.85,1011.07,18.193718227990686,-3.192648105127226,64.33
2026-03-19 14:58:31,26.24,1011.12,17.722445190919796,-3.6639211421981166,64.33
2026-03-19 14:58:32,27.87,1007.84,45.112067534106345,23.725701200988432,64.33
2026-03-19 14:58:33,27.84,1010.68,21.402587805961264,0.016221472843351847,64.33
2026-03-19 14:58:35,27.86,1011.04,18.415065557135623,-2.9713007759822894,64.33
2026-03-19 14:58:36,26.22,1011.15,17.462652562990897,-3.9237137701270157,64.33
2026-03-19 14:58:37,27.18,1011.03,18.52582120850744,-2.8605451246104714,64.33
2026-03-19 14:58:39,27.79,1010.96,19.070239521779992,-2.31612681133792,64.33
2026-03-19 14:58:40,27.82,1008.78,37.25938327216485,15.873016939046934,64.33
2026-03-19 14:58:41,27.83,1010.99,18.838179389292094,-2.5481869438258187,64.33
2026-03-19 14:58:42,27.86,1010.98,18.914948525061554,-2.4714178080563585,64.33
2026-03-19 14:58:43,27.89,1010.98,18.91581109349108,-2.470555239626833,64.33
2026-03-19 14:58:44,27.86,1008.44,40.086469138846574,18.700102805728662,64.33
2026-03-19 14:58:45,27.39,1011.01,18.663831521958734,-2.7225348111591785,64.33
2026-03-19 14:58:46,27.09,1006.75,54.298313200920774,32.91194686780286,64.33
2026-03-19 14:58:48,27.88,1003.18,84.14903968735027,62.762673354232355,64.33
2026-03-19 14:58:49,27.89,1004.86,70.12333617632315,48.73696984320524,64.33
2026-03-19 14:58:50,27.91,1010.97,19.040900354115983,-2.345465979001929,64.33
2026-03-19 14:58:51,27.93,1010.96,19.11372180141755,-2.2726445317003616,64.33
2026-03-19 14:58:52,27.95,1010.99,18.813932530826595,-2.572433802291318,64.33
2026-03-19 14:58:53,27.43,1010.98,18.956454984715805,-2.4299113484021078,64.33
2026-03-19 14:58:54,27.29,1011.01,18.66945883371639,-2.716907499401522,64.33
2026-03-19 14:58:55,26.40,1011.02,18.587308800035736,-2.799057533082177,64.33
2026-03-19 14:58:56,26.40,1010.96,19.096579133503194,-2.289787199614718,64.33
2026-03-19 14:58:57,27.94,1011.00,18.75344552131375,-2.632920811804162,64.33
2026-03-20 00:05:18,22.12,1016.93,-30.58424222923292,nan,0.00
2026-03-20 00:05:22,18.72,1016.92,-30.5330444535893,nan,0.00
2026-03-20 00:05:23,19.11,1016.93,-30.61574777104384,nan,0.00
2026-03-20 00:05:30,22.12,1016.21,-24.630662869496163,nan,0.00
2026-03-20 00:05:35,19.14,1016.97,-30.90096362471079,nan,0.00
2026-03-20 00:05:45,22.12,1016.93,-30.570366813587608,nan,0.00
2026-03-20 00:05:50,19.15,1016.92,-30.5004329337421,nan,0.00
2026-03-20 00:05:59,18.92,1016.93,-30.598623935954315,nan,0.00
2026-03-20 00:06:02,22.12,1016.93,-30.61574777104384,nan,0.00
2026-03-20 00:06:06,19.19,1016.94,-30.71390072141681,-0.6873717446514043,0.00
2026-03-20 00:06:16,19.17,1016.93,-30.556513459216095,-0.5299844824506899,0.00
2026-03-20 01:18:21,22.12,604.86,4145.47
2026-03-20 01:18:23,22.12,604.86,4145.47
2026-03-20 01:18:24,22.12,604.86,4145.47
2026-03-20 01:18:25,22.12,604.86,4145.47
2026-03-20 01:18:26,22.12,604.86,4145.47
2026-03-20 01:18:28,22.12,604.86,4145.47
2026-03-20 01:18:29,22.12,604.86,4145.47
2026-03-20 01:18:30,22.12,604.86,4145.47
2026-03-20 01:18:31,22.12,604.86,4145.47
2026-03-20 01:18:33,22.12,604.86,4145.47
2026-03-20 01:18:34,22.12,604.86,4145.47
2026-03-20 01:18:35,22.12,604.86,4145.47
2026-03-20 01:18:36,22.12,604.86,4145.47
2026-03-20 01:18:37,22.12,604.86,4145.47
2026-03-20 01:18:39,22.12,604.86,4145.47
2026-03-20 01:18:40,22.12,604.86,4145.47
2026-03-20 01:18:41,22.12,604.86,4145.47
2026-03-20 01:18:42,22.12,604.86,4145.47
2026-03-20 01:18:44,22.12,604.86,4145.47
2026-03-20 01:18:45,22.12,604.86,4145.47
2026-03-20 01:18:46,22.12,604.86,4145.47
2026-03-20 01:18:47,22.12,604.86,4145.47
2026-03-20 01:18:49,22.12,604.86,4145.47
2026-03-20 01:18:50,22.12,604.86,4145.47
2026-03-20 01:18:51,22.12,604.86,4145.47
2026-03-20 01:18:52,22.12,604.86,4145.47
2026-03-20 01:18:53,22.12,604.86,4145.47
2026-03-20 01:18:55,22.12,604.86,4145.47
2026-03-20 01:18:56,22.12,604.86,4145.47
2026-03-20 01:18:57,22.12,604.86,4145.47
2026-03-20 01:18:58,22.12,604.86,4145.47
2026-03-20 01:19:00,22.12,604.86,4145.47
2026-03-20 01:19:01,22.12,604.86,4145.47
2026-03-20 01:19:02,22.12,604.86,4145.47
2026-03-20 01:19:03,22.12,604.86,4145.47
2026-03-20 01:19:05,22.12,604.86,4145.47
2026-03-20 01:19:06,22.12,604.86,4145.47
2026-03-20 09:57:31,27.94,1009.59,30.53
2026-03-20 09:57:32,27.88,1009.59,30.51
2026-03-20 09:57:33,27.92,1009.29,33.00
2026-03-20 09:57:35,27.91,1009.59,30.49
2026-03-20 09:57:36,27.90,1009.45,31.71
2026-03-20 09:57:37,27.92,1009.51,31.16
2026-03-20 09:57:39,27.95,1009.46,31.59
2026-03-20 09:57:40,27.99,1009.58,30.63
2026-03-20 09:57:41,28.01,1009.52,31.14
2026-03-20 09:57:42,28.04,1009.49,31.36
2026-03-20 09:57:44,28.06,1009.40,32.08
2026-03-20 09:57:45,28.20,1009.36,32.47
2026-03-20 09:57:46,28.18,1009.27,33.16
2026-03-20 09:57:47,28.32,1009.44,31.77
2026-03-20 09:57:49,28.40,1009.50,31.26
2026-03-20 09:57:50,28.45,1009.55,30.88
2026-03-20 09:57:51,28.41,1009.43,31.89
2026-03-20 09:57:53,28.37,1009.61,30.38
2026-03-20 09:57:54,28.28,1009.46,31.62
2026-03-20 09:57:55,28.20,1009.33,32.65
2026-03-20 09:57:56,28.15,1009.29,32.99
2026-03-20 09:57:58,28.21,1009.40,32.13
2026-03-20 09:57:59,27.94,1009.00,35.44
2026-03-20 09:58:00,28.15,1009.36,32.46
2026-03-20 09:58:01,28.07,1009.41,32.00
2026-03-20 09:58:03,28.02,1009.34,32.62
2026-03-20 09:58:04,28.01,1009.16,34.12
2026-03-20 09:58:05,28.07,1009.23,33.55
2026-03-20 09:58:06,27.80,1008.92,36.12
2026-03-20 09:58:08,28.03,1009.45,31.68
2026-03-20 09:58:09,27.94,1009.23,33.55
2026-03-20 09:58:10,27.92,1009.23,33.53
2026-03-20 09:58:12,27.97,1009.37,32.34
2026-03-20 09:58:13,27.96,1009.30,32.94
2026-03-20 09:58:14,27.94,1009.40,32.06
2026-03-20 09:58:15,27.86,1009.03,35.22
2026-03-20 09:58:17,27.84,1008.87,36.54
2026-03-20 09:58:18,27.63,1009.04,35.08
2026-03-20 09:58:19,27.87,1009.32,32.80
2026-03-20 09:58:20,27.85,1009.35,32.53
2026-03-20 09:58:22,27.69,1008.99,35.52
2026-03-20 09:58:23,27.71,1009.04,35.08
2026-03-20 09:58:24,27.80,1009.42,31.95
2026-03-20 09:58:26,27.77,1009.22,33.64
2026-03-20 09:58:27,27.77,1009.25,33.33
2026-03-20 09:58:28,27.75,1009.15,34.15
2026-03-20 09:58:29,27.73,1009.20,33.74
2026-03-20 09:58:31,27.47,1008.87,36.52
2026-03-20 09:58:32,27.68,1009.23,33.55
2026-03-20 09:58:33,27.67,1009.29,33.06
2026-03-20 09:58:34,27.68,1009.31,32.87
2026-03-20 09:58:36,27.26,1008.57,39.07
2026-03-20 09:58:37,27.64,1009.22,33.65
2026-03-20 09:58:38,27.63,1009.25,33.36
2026-03-20 09:58:39,27.61,1009.09,34.69
2026-03-20 09:58:41,27.57,1009.20,33.75
2026-03-20 09:58:42,27.16,1008.60,38.79
2026-03-20 09:58:43,27.56,1009.27,33.22
2026-03-20 09:58:45,27.55,1009.07,34.88
2026-03-20 09:58:46,27.53,1009.21,33.65
2026-03-20 09:58:47,27.52,1009.27,33.20
2026-03-20 09:58:48,27.51,1009.28,33.14
2026-03-20 09:58:50,27.49,1009.17,34.01
2026-03-20 09:58:51,27.46,1009.27,33.23
2026-03-20 09:58:52,27.47,1009.29,33.01
2026-03-20 09:58:53,27.45,1009.18,33.96
2026-03-20 11:02:09,13.77,1001.49,98.35
2026-03-20 11:02:10,13.76,1000.71,104.90
2026-03-20 11:02:11,13.75,999.84,112.25
2026-03-20 11:02:13,13.74,999.06,118.84
2026-03-20 11:02:15,13.73,997.61,131.04
2026-03-20 11:02:18,13.73,996.00,144.61
2026-03-20 11:02:19,13.73,995.24,151.01
2026-03-20 11:02:20,13.75,994.51,157.17
2026-03-20 11:02:23,13.76,993.02,169.84
2026-03-20 11:02:25,13.77,991.56,182.20
2026-03-20 11:02:28,13.76,989.96,195.75
2026-03-20 11:02:29,13.77,989.08,203.22
2026-03-20 11:02:30,13.77,988.32,209.68
2026-03-20 11:02:33,13.77,986.56,224.60
2026-03-20 11:02:34,13.76,985.91,230.19
2026-03-20 11:02:37,13.74,985.36,234.80
2026-03-20 11:02:38,13.73,985.01,237.83
2026-03-20 11:02:40,13.69,984.48,242.30
2026-03-20 11:02:43,13.63,983.82,247.92
2026-03-20 11:02:45,13.60,983.41,251.49
2026-03-20 11:02:48,13.58,982.62,258.15
2026-03-20 11:02:51,13.57,981.96,263.86
2026-03-20 11:02:52,13.58,981.61,266.79
2026-03-20 11:02:54,13.57,981.18,270.49
2026-03-20 11:02:57,13.58,980.30,278.03
2026-03-20 11:02:59,13.56,979.20,287.39
2026-03-20 11:03:01,13.55,978.56,292.88
2026-03-20 11:03:02,13.53,977.91,298.47
2026-03-20 11:03:04,13.51,976.57,310.00
2026-03-20 11:03:07,13.50,975.18,321.86
2026-03-20 11:03:08,13.48,974.36,328.90
2026-03-20 11:03:09,13.47,973.68,334.79
2026-03-20 11:03:11,13.46,972.91,341.43
2026-03-20 11:03:13,13.38,971.21,356.02
2026-03-20 11:03:15,13.32,970.43,362.73
2026-03-20 11:03:17,13.14,969.48,370.98
2026-03-20 11:03:18,13.10,969.10,374.22
2026-03-20 11:03:20,13.08,968.75,377.29
2026-03-20 11:03:22,13.04,968.18,382.19
2026-03-20 11:03:25,12.98,967.53,387.82
2026-03-20 11:03:27,12.92,966.90,393.21
2026-03-20 11:03:30,12.88,966.31,398.37
2026-03-20 11:03:31,12.85,966.00,401.04
2026-03-20 11:03:32,12.83,965.58,404.65
2026-03-20 11:03:35,12.74,964.75,411.87
2026-03-20 11:03:37,12.69,963.77,420.31
2026-03-20 11:03:40,12.62,962.66,429.96
2026-03-20 11:03:42,12.55,962.38,432.39
2026-03-20 11:03:44,12.53,962.04,435.32
2026-03-20 11:03:46,12.48,962.04,435.39
2026-03-20 11:03:47,12.46,961.99,435.77
2026-03-20 11:03:50,12.41,962.00,435.70
2026-03-20 11:03:51,12.35,962.51,431.27
2026-03-20 11:03:54,12.56,963.52,422.52
2026-03-20 11:03:56,12.60,964.93,410.29
2026-03-20 11:03:59,12.63,966.38,397.72
2026-03-20 11:04:01,12.63,967.72,386.13
2026-03-20 11:04:04,12.61,969.12,374.10
2026-03-20 11:04:05,12.61,969.91,367.23
2026-03-20 11:04:08,12.60,971.29,355.39
2026-03-20 11:04:10,12.57,972.32,346.46
2026-03-20 11:04:13,12.56,973.64,335.12
2026-03-20 11:04:15,12.56,974.90,324.28
2026-03-20 11:04:18,12.55,976.07,314.29
2026-03-20 11:04:19,12.53,976.69,308.95
2026-03-20 11:04:21,12.54,977.99,297.79
2026-03-20 11:04:24,12.49,979.18,287.59
2026-03-20 11:04:26,12.48,980.28,278.21
2026-03-20 11:04:29,12.48,981.42,268.42
2026-03-20 11:04:32,12.48,982.55,258.77
2026-03-20 11:04:34,12.51,983.54,250.31
2026-03-20 11:04:35,12.50,983.98,246.56
2026-03-20 11:04:38,12.49,985.15,236.66
2026-03-20 11:04:40,12.51,986.32,226.65
2026-03-20 11:04:43,12.53,987.51,216.55
2026-03-20 11:04:44,12.55,988.04,212.03
2026-03-20 11:04:47,12.58,989.18,202.35
2026-03-20 11:04:49,12.60,990.38,192.15
2026-03-20 11:04:52,12.60,991.61,181.73
2026-03-20 11:04:54,12.60,992.78,171.82
2026-03-20 11:04:57,12.63,994.01,161.42
2026-03-20 11:04:58,12.65,994.64,156.11
2026-03-20 11:04:59,12.67,995.30,150.54
2026-03-20 11:05:02,12.64,996.78,138.02
2026-03-20 11:05:03,12.65,997.51,131.92
2026-03-20 11:05:06,12.64,998.97,119.57
2026-03-20 11:05:08,12.67,1000.54,106.36
2026-03-20 11:05:11,12.67,1002.24,92.05
2026-03-20 11:05:13,12.69,1003.92,77.96
2026-03-20 11:05:14,12.71,1004.75,70.98
2026-03-20 11:05:16,12.73,1005.65,63.48
2026-03-20 11:05:18,12.77,1007.38,48.95
2026-03-20 11:05:19,12.80,1008.31,41.24
2026-03-20 11:05:21,12.81,1009.22,33.60
2026-03-20 11:05:23,12.86,1010.88,19.78
2026-03-20 11:05:25,12.87,1011.07,18.16
2026-03-20 11:05:26,13.00,1011.07,18.15
2026-03-20 11:05:30,13.50,1011.07,18.15
2026-03-20 11:05:31,13.67,1011.09,17.97
2026-03-20 11:05:32,13.86,1011.08,18.09
2026-03-20 11:05:33,14.00,1011.03,18.51
2026-03-20 11:05:36,14.35,1011.03,18.52
2026-03-20 11:05:38,14.67,1011.03,18.48
2026-03-20 11:05:41,14.98,1011.01,18.65
2026-03-20 11:05:43,15.30,1011.03,18.54
2026-03-20 11:05:46,15.57,1011.00,18.74
2026-03-20 11:05:47,15.73,1011.05,18.35
2026-03-20 11:05:50,16.03,1011.02,18.59
2026-03-20 11:05:52,16.30,1011.01,18.64
2026-03-20 11:05:54,16.43,1011.00,18.75
2026-03-20 11:05:55,16.55,1011.01,18.69
2026-03-20 11:05:56,16.68,1010.98,18.92
2026-03-20 11:05:57,16.81,1010.98,18.92
2026-03-20 11:05:59,16.93,1010.98,18.93
2026-03-20 11:06:01,17.17,1011.00,18.72
2026-03-20 11:06:04,17.40,1011.00,18.71
2026-03-20 11:06:05,17.51,1011.01,18.63
2026-03-20 11:06:08,17.75,1011.02,18.60
2026-03-20 11:06:09,17.85,1011.05,18.37
2026-03-20 11:06:10,17.97,1011.03,18.48
2026-03-20 11:06:11,18.07,1011.00,18.79
2026-03-20 11:06:14,18.28,1010.94,19.27
2026-03-20 11:06:15,18.41,1010.96,19.08
2026-03-20 11:06:18,18.62,1010.98,18.93
2026-03-20 11:06:19,18.74,1010.95,19.15
2026-03-20 11:06:21,18.92,1010.94,19.24
2026-03-20 11:06:23,19.02,1010.96,19.12
2026-03-20 11:06:24,19.12,1010.97,19.00
2026-03-20 11:06:27,19.33,1011.00,18.78
2026-03-20 11:06:29,19.50,1010.97,18.97
2026-03-20 11:06:32,19.67,1010.94,19.27
2026-03-20 11:06:34,19.82,1010.94,19.27
2026-03-20 11:06:37,20.00,1010.97,19.02
2026-03-20 11:06:38,20.10,1010.96,19.06
2026-03-20 11:06:39,20.19,1010.95,19.14
2026-03-20 11:06:42,20.40,1010.95,19.20
2026-03-20 11:06:44,20.60,1010.95,19.17
2026-03-20 11:06:46,20.70,1010.97,18.96
2026-03-20 11:06:48,20.90,1010.94,19.23
2026-03-20 11:06:49,21.02,1010.95,19.19
2026-03-20 11:06:51,21.11,1010.92,19.45
2026-03-20 11:06:52,21.23,1010.93,19.31
2026-03-20 11:06:54,21.39,1010.95,19.18
2026-03-20 11:06:56,21.44,1010.97,19.03
2026-03-20 11:06:58,21.45,1010.92,19.45
2026-03-20 11:06:59,21.53,1010.95,19.18
2026-03-20 11:07:02,21.65,1011.00,18.75
2026-03-20 11:07:04,21.75,1010.97,18.96
2026-03-20 11:07:06,21.81,1011.00,18.75
2026-03-20 11:07:08,21.92,1011.00,18.71
2026-03-20 11:07:10,22.01,1011.00,18.72
2026-03-20 11:07:11,22.05,1010.97,18.98
2026-03-20 11:07:12,22.12,1011.00,18.73
2026-03-20 11:07:15,22.19,1010.99,18.80
2026-03-20 11:07:16,22.26,1011.01,18.69
2026-03-20 11:07:18,22.38,1010.96,19.08
2026-03-20 11:07:20,22.47,1010.92,19.41
2026-03-20 11:07:21,22.53,1010.92,19.45
2026-03-20 11:07:22,22.61,1010.90,19.55
2026-03-20 11:07:25,22.72,1010.92,19.42
2026-03-20 11:07:27,22.91,1010.91,19.50
2026-03-20 11:07:29,22.99,1010.91,19.48
2026-03-20 11:07:31,23.13,1010.93,19.33
2026-03-20 11:07:34,23.26,1010.90,19.55
2026-03-20 11:07:35,23.34,1010.90,19.62
2026-03-20 11:07:37,23.42,1010.93,19.34
2026-03-20 11:07:39,23.45,1010.97,18.99
2026-03-20 11:07:41,23.54,1010.94,19.28
2026-03-20 11:07:44,23.64,1010.93,19.33
2026-03-20 11:07:46,23.64,1010.90,19.60
2026-03-20 11:07:49,23.64,1010.91,19.47
2026-03-20 11:07:51,23.68,1010.93,19.32
2026-03-20 11:07:54,23.77,1010.92,19.39
2026-03-20 11:07:56,23.81,1010.92,19.41
2026-03-20 11:07:59,23.85,1010.91,19.51
2026-03-20 11:08:00,23.91,1010.93,19.30
2026-03-20 11:08:04,24.05,1010.93,19.33
2026-03-20 11:08:05,24.08,1010.91,19.52
2026-03-20 11:08:08,24.10,1010.93,19.35
2026-03-20 11:08:09,24.14,1010.95,19.18
2026-03-20 11:08:12,24.25,1010.94,19.29
2026-03-20 11:08:14,24.33,1010.92,19.38
2026-03-20 11:08:15,24.36,1010.91,19.51
2026-03-20 11:08:17,24.43,1010.90,19.55
2026-03-20 11:08:18,24.50,1010.90,19.61
2026-03-20 11:08:20,24.54,1010.93,19.32
2026-03-20 11:08:22,24.57,1010.93,19.35
2026-03-20 11:08:24,24.60,1010.92,19.42
2026-03-20 11:08:25,24.58,1010.92,19.45
2026-03-20 11:08:28,24.55,1010.94,19.25
2026-03-20 11:08:32,24.04,1010.90,19.55
2026-03-20 11:08:33,23.97,1010.82,20.21
2026-03-20 11:08:36,23.35,1010.80,20.43
2026-03-20 11:08:38,22.48,1010.84,20.10
2026-03-20 11:08:39,22.05,1010.85,19.98
2026-03-20 11:08:42,21.44,1010.84,20.04
2026-03-20 11:08:44,20.96,1010.88,19.75
2026-03-20 11:08:47,20.26,1011.02,18.58
2026-03-20 11:08:49,19.55,1010.90,19.60
2026-03-20 11:08:51,19.30,1010.83,20.18
2026-03-20 11:08:52,19.13,1010.88,19.76
2026-03-20 11:08:54,18.83,1010.81,20.37
2026-03-20 11:08:56,18.75,1010.80,20.42
2026-03-20 11:08:57,18.86,1010.81,20.35
2026-03-20 11:09:00,18.87,1010.83,20.19
2026-03-20 11:09:02,18.80,1010.92,19.45
2026-03-20 11:09:05,18.85,1010.90,19.62
2026-03-20 11:09:06,18.87,1010.83,20.16
2026-03-20 11:09:08,18.96,1010.83,20.16
2026-03-20 11:09:10,19.00,1010.84,20.12
2026-03-20 11:09:12,19.04,1010.90,19.59
2026-03-20 11:09:15,19.12,1010.81,20.31
2026-03-20 11:09:17,19.26,1010.85,20.01
2026-03-20 11:09:20,19.28,1010.86,19.88
2026-03-20 11:09:21,19.30,1010.88,19.75
2026-03-20 11:09:23,19.31,1010.84,20.11
2026-03-20 11:09:25,19.30,1010.84,20.11
2026-03-20 11:09:27,19.28,1010.83,20.20
2026-03-20 11:09:29,19.26,1010.83,20.15
2026-03-20 11:09:30,19.27,1010.86,19.89
2026-03-20 11:09:32,19.24,1010.91,19.52
2026-03-20 11:09:35,19.22,1010.83,20.14
2026-03-20 11:09:37,19.20,1010.84,20.12
2026-03-20 11:09:39,19.21,1010.79,20.53
2026-03-20 11:09:40,19.33,1010.80,20.41
2026-03-20 11:09:44,19.46,1010.85,20.04
2026-03-20 11:09:46,19.43,1010.86,19.95
2026-03-20 11:09:49,19.38,1010.84,20.11
2026-03-20 11:09:51,19.33,1010.84,20.09
2026-03-20 11:09:54,19.28,1010.79,20.48
2026-03-20 11:09:56,19.22,1010.91,19.52
2026-03-20 11:09:58,19.18,1010.87,19.81
2026-03-20 11:09:59,19.18,1010.85,20.00
