2026-03-20 11:20:52,6748,-256,-15396,318,254,-399
2026-03-20 11:20:53,6720,-120,-15420,312,211,-398
2026-03-20 11:20:54,6656,-120,-15432,325,504,-377
2026-03-20 11:20:56,6636,-64,-15424,303,233,-365
2026-03-20 11:20:57,6704,-140,-15420,344,260,-332
2026-03-20 11:20:58,6716,-148,-15516,343,201,-367
2026-03-20 11:20:59,6908,-132,-15412,329,220,-380
2026-03-20 11:21:01,6540,-236,-15468,345,236,-365
2026-03-20 11:21:02,6604,-244,-15496,352,224,-390
2026-03-20 11:21:03,6700,-160,-15308,341,197,-347
2026-03-20 11:21:04,6628,-120,-15452,326,215,-374
2026-03-20 11:21:06,6692,-156,-15420,325,231,-372
2026-03-20 11:21:07,6684,-188,-15440,286,502,-379
2026-03-20 11:21:08,6704,-124,-15456,333,208,-351
2026-03-20 11:21:10,6644,-164,-15436,338,277,-361
2026-03-20 11:21:11,6432,24,-13952,360,240,-406
2026-03-20 11:21:12,6888,-132,-15496,342,239,-365
2026-03-20 11:21:13,6624,-100,-15364,322,245,-357
2026-03-20 11:21:15,6716,-196,-15468,311,255,-381
2026-03-20 11:21:16,6440,-152,-15524,303,231,-379
